PassengerId,Pclass,Age,SibSp,Parch,Fare,Title,Sex_female,Sex_male,"Embarked_0    S
Name: Embarked, dtype: object",Embarked_C,Embarked_Q,Embarked_S,Survived
307,1,29.69911764705882,0,0,110.8833,9,1.0,0.0,0.0,1.0,0.0,0.0,1
308,1,17.0,1,0,108.9,13,1.0,0.0,0.0,1.0,0.0,0.0,1
309,2,30.0,1,0,24.0,12,0.0,1.0,0.0,1.0,0.0,0.0,0
310,1,30.0,0,0,56.9292,9,1.0,0.0,0.0,1.0,0.0,0.0,1
311,1,24.0,0,0,83.1583,9,1.0,0.0,0.0,1.0,0.0,0.0,1
312,1,18.0,2,2,262.375,9,1.0,0.0,0.0,1.0,0.0,0.0,1
313,2,26.0,1,1,26.0,13,1.0,0.0,0.0,0.0,0.0,1.0,0
314,3,28.0,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
315,2,43.0,1,1,26.25,12,0.0,1.0,0.0,0.0,0.0,1.0,0
316,3,26.0,0,0,7.8542,9,1.0,0.0,0.0,0.0,0.0,1.0,1
317,2,24.0,1,0,26.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
318,2,54.0,0,0,14.0,4,0.0,1.0,0.0,0.0,0.0,1.0,0
319,1,31.0,0,2,164.8667,9,1.0,0.0,0.0,0.0,0.0,1.0,1
320,1,40.0,1,1,134.5,13,1.0,0.0,0.0,1.0,0.0,0.0,1
321,3,22.0,0,0,7.25,12,0.0,1.0,0.0,0.0,0.0,1.0,0
322,3,27.0,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
323,2,30.0,0,0,12.35,9,1.0,0.0,0.0,0.0,1.0,0.0,1
324,2,22.0,1,1,29.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
325,3,29.69911764705882,8,2,69.55,12,0.0,1.0,0.0,0.0,0.0,1.0,0
326,1,36.0,0,0,135.6333,9,1.0,0.0,0.0,1.0,0.0,0.0,1
327,3,61.0,0,0,6.2375,12,0.0,1.0,0.0,0.0,0.0,1.0,0
328,2,36.0,0,0,13.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
329,3,31.0,1,1,20.525,13,1.0,0.0,0.0,0.0,0.0,1.0,1
330,1,16.0,0,1,57.9792,9,1.0,0.0,0.0,1.0,0.0,0.0,1
331,3,29.69911764705882,2,0,23.25,9,1.0,0.0,0.0,0.0,1.0,0.0,1
332,1,45.5,0,0,28.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
333,1,38.0,0,1,153.4625,12,0.0,1.0,0.0,0.0,0.0,1.0,0
334,3,16.0,2,0,18.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
335,1,29.69911764705882,1,0,133.65,13,1.0,0.0,0.0,0.0,0.0,1.0,1
336,3,29.69911764705882,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
337,1,29.0,1,0,66.6,12,0.0,1.0,0.0,0.0,0.0,1.0,0
338,1,41.0,0,0,134.5,9,1.0,0.0,0.0,1.0,0.0,0.0,1
339,3,45.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,1
340,1,45.0,0,0,35.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
341,2,2.0,1,1,26.0,8,0.0,1.0,0.0,0.0,0.0,1.0,1
342,1,24.0,3,2,263.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
343,2,28.0,0,0,13.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
344,2,25.0,0,0,13.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
345,2,36.0,0,0,13.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
346,2,24.0,0,0,13.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
347,2,40.0,0,0,13.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
348,3,29.69911764705882,1,0,16.1,13,1.0,0.0,0.0,0.0,0.0,1.0,1
349,3,3.0,1,1,15.9,8,0.0,1.0,0.0,0.0,0.0,1.0,1
350,3,42.0,0,0,8.6625,12,0.0,1.0,0.0,0.0,0.0,1.0,0
351,3,23.0,0,0,9.225,12,0.0,1.0,0.0,0.0,0.0,1.0,0
352,1,29.69911764705882,0,0,35.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
353,3,15.0,1,1,7.2292,12,0.0,1.0,0.0,1.0,0.0,0.0,0
354,3,25.0,1,0,17.8,12,0.0,1.0,0.0,0.0,0.0,1.0,0
355,3,29.69911764705882,0,0,7.225,12,0.0,1.0,0.0,1.0,0.0,0.0,0
356,3,28.0,0,0,9.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
357,1,22.0,0,1,55.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
358,2,38.0,0,0,13.0,9,1.0,0.0,0.0,0.0,0.0,1.0,0
359,3,29.69911764705882,0,0,7.8792,9,1.0,0.0,0.0,0.0,1.0,0.0,1
360,3,29.69911764705882,0,0,7.8792,9,1.0,0.0,0.0,0.0,1.0,0.0,1
361,3,40.0,1,4,27.9,12,0.0,1.0,0.0,0.0,0.0,1.0,0
362,2,29.0,1,0,27.7208,12,0.0,1.0,0.0,1.0,0.0,0.0,0
363,3,45.0,0,1,14.4542,13,1.0,0.0,0.0,1.0,0.0,0.0,0
364,3,35.0,0,0,7.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
365,3,29.69911764705882,1,0,15.5,12,0.0,1.0,0.0,0.0,1.0,0.0,0
366,3,30.0,0,0,7.25,12,0.0,1.0,0.0,0.0,0.0,1.0,0
367,1,60.0,1,0,75.25,13,1.0,0.0,0.0,1.0,0.0,0.0,1
368,3,29.69911764705882,0,0,7.2292,13,1.0,0.0,0.0,1.0,0.0,0.0,1
369,3,29.69911764705882,0,0,7.75,9,1.0,0.0,0.0,0.0,1.0,0.0,1
370,1,24.0,0,0,69.3,11,1.0,0.0,0.0,1.0,0.0,0.0,1
371,1,25.0,1,0,55.4417,12,0.0,1.0,0.0,1.0,0.0,0.0,1
372,3,18.0,1,0,6.4958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
373,3,19.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
374,1,22.0,0,0,135.6333,12,0.0,1.0,0.0,1.0,0.0,0.0,0
375,3,3.0,3,1,21.075,9,1.0,0.0,0.0,0.0,0.0,1.0,0
376,1,29.69911764705882,1,0,82.1708,13,1.0,0.0,0.0,1.0,0.0,0.0,1
377,3,22.0,0,0,7.25,9,1.0,0.0,0.0,0.0,0.0,1.0,1
378,1,27.0,0,2,211.5,12,0.0,1.0,0.0,1.0,0.0,0.0,0
379,3,20.0,0,0,4.0125,12,0.0,1.0,0.0,1.0,0.0,0.0,0
380,3,19.0,0,0,7.775,12,0.0,1.0,0.0,0.0,0.0,1.0,0
381,1,42.0,0,0,227.525,9,1.0,0.0,0.0,1.0,0.0,0.0,1
382,3,1.0,0,2,15.7417,9,1.0,0.0,0.0,1.0,0.0,0.0,1
383,3,32.0,0,0,7.925,12,0.0,1.0,0.0,0.0,0.0,1.0,0
384,1,35.0,1,0,52.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
385,3,29.69911764705882,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
386,2,18.0,0,0,73.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
387,3,1.0,5,2,46.9,8,0.0,1.0,0.0,0.0,0.0,1.0,0
388,2,36.0,0,0,13.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
389,3,29.69911764705882,0,0,7.7292,12,0.0,1.0,0.0,0.0,1.0,0.0,0
390,2,17.0,0,0,12.0,9,1.0,0.0,0.0,1.0,0.0,0.0,1
391,1,36.0,1,2,120.0,12,0.0,1.0,0.0,0.0,0.0,1.0,1
392,3,21.0,0,0,7.7958,12,0.0,1.0,0.0,0.0,0.0,1.0,1
393,3,28.0,2,0,7.925,12,0.0,1.0,0.0,0.0,0.0,1.0,0
394,1,23.0,1,0,113.275,9,1.0,0.0,0.0,1.0,0.0,0.0,1
395,3,24.0,0,2,16.7,13,1.0,0.0,0.0,0.0,0.0,1.0,1
396,3,22.0,0,0,7.7958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
397,3,31.0,0,0,7.8542,9,1.0,0.0,0.0,0.0,0.0,1.0,0
398,2,46.0,0,0,26.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
399,2,23.0,0,0,10.5,4,0.0,1.0,0.0,0.0,0.0,1.0,0
400,2,28.0,0,0,12.65,13,1.0,0.0,0.0,0.0,0.0,1.0,1
401,3,39.0,0,0,7.925,12,0.0,1.0,0.0,0.0,0.0,1.0,1
402,3,26.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
403,3,21.0,1,0,9.825,9,1.0,0.0,0.0,0.0,0.0,1.0,0
404,3,28.0,1,0,15.85,12,0.0,1.0,0.0,0.0,0.0,1.0,0
405,3,20.0,0,0,8.6625,9,1.0,0.0,0.0,0.0,0.0,1.0,0
406,2,34.0,1,0,21.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
407,3,51.0,0,0,7.75,12,0.0,1.0,0.0,0.0,0.0,1.0,0
408,2,3.0,1,1,18.75,8,0.0,1.0,0.0,0.0,0.0,1.0,1
409,3,21.0,0,0,7.775,12,0.0,1.0,0.0,0.0,0.0,1.0,0
410,3,29.69911764705882,3,1,25.4667,9,1.0,0.0,0.0,0.0,0.0,1.0,0
411,3,29.69911764705882,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
412,3,29.69911764705882,0,0,6.8583,12,0.0,1.0,0.0,0.0,1.0,0.0,0
413,1,33.0,1,0,90.0,9,1.0,0.0,0.0,0.0,1.0,0.0,1
414,2,29.69911764705882,0,0,0.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
415,3,44.0,0,0,7.925,12,0.0,1.0,0.0,0.0,0.0,1.0,1
416,3,29.69911764705882,0,0,8.05,13,1.0,0.0,0.0,0.0,0.0,1.0,0
417,2,34.0,1,1,32.5,13,1.0,0.0,0.0,0.0,0.0,1.0,1
418,2,18.0,0,2,13.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
419,2,30.0,0,0,13.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
420,3,10.0,0,2,24.15,9,1.0,0.0,0.0,0.0,0.0,1.0,0
421,3,29.69911764705882,0,0,7.8958,12,0.0,1.0,0.0,1.0,0.0,0.0,0
422,3,21.0,0,0,7.7333,12,0.0,1.0,0.0,0.0,1.0,0.0,0
423,3,29.0,0,0,7.875,12,0.0,1.0,0.0,0.0,0.0,1.0,0
424,3,28.0,1,1,14.4,13,1.0,0.0,0.0,0.0,0.0,1.0,0
425,3,18.0,1,1,20.2125,12,0.0,1.0,0.0,0.0,0.0,1.0,0
426,3,29.69911764705882,0,0,7.25,12,0.0,1.0,0.0,0.0,0.0,1.0,0
427,2,28.0,1,0,26.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
428,2,19.0,0,0,26.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
429,3,29.69911764705882,0,0,7.75,12,0.0,1.0,0.0,0.0,1.0,0.0,0
430,3,32.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,1
431,1,28.0,0,0,26.55,12,0.0,1.0,0.0,0.0,0.0,1.0,1
432,3,29.69911764705882,1,0,16.1,13,1.0,0.0,0.0,0.0,0.0,1.0,1
433,2,42.0,1,0,26.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
434,3,17.0,0,0,7.125,12,0.0,1.0,0.0,0.0,0.0,1.0,0
435,1,50.0,1,0,55.9,12,0.0,1.0,0.0,0.0,0.0,1.0,0
436,1,14.0,1,2,120.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
437,3,21.0,2,2,34.375,9,1.0,0.0,0.0,0.0,0.0,1.0,0
438,2,24.0,2,3,18.75,13,1.0,0.0,0.0,0.0,0.0,1.0,1
439,1,64.0,1,4,263.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
440,2,31.0,0,0,10.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
441,2,45.0,1,1,26.25,13,1.0,0.0,0.0,0.0,0.0,1.0,1
442,3,20.0,0,0,9.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
443,3,25.0,1,0,7.775,12,0.0,1.0,0.0,0.0,0.0,1.0,0
444,2,28.0,0,0,13.0,14,1.0,0.0,0.0,0.0,0.0,1.0,1
445,3,29.69911764705882,0,0,8.1125,12,0.0,1.0,0.0,0.0,0.0,1.0,1
446,1,4.0,0,2,81.8583,8,0.0,1.0,0.0,0.0,0.0,1.0,1
447,2,13.0,0,1,19.5,9,1.0,0.0,0.0,0.0,0.0,1.0,1
448,1,34.0,0,0,26.55,12,0.0,1.0,0.0,0.0,0.0,1.0,1
449,3,5.0,2,1,19.2583,9,1.0,0.0,0.0,1.0,0.0,0.0,1
450,1,52.0,0,0,30.5,7,0.0,1.0,0.0,0.0,0.0,1.0,1
451,2,36.0,1,2,27.75,12,0.0,1.0,0.0,0.0,0.0,1.0,0
452,3,29.69911764705882,1,0,19.9667,12,0.0,1.0,0.0,0.0,0.0,1.0,0
453,1,30.0,0,0,27.75,12,0.0,1.0,0.0,1.0,0.0,0.0,0
454,1,49.0,1,0,89.1042,12,0.0,1.0,0.0,1.0,0.0,0.0,1
455,3,29.69911764705882,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
456,3,29.0,0,0,7.8958,12,0.0,1.0,0.0,1.0,0.0,0.0,1
457,1,65.0,0,0,26.55,12,0.0,1.0,0.0,0.0,0.0,1.0,0
458,1,29.69911764705882,1,0,51.8625,13,1.0,0.0,0.0,0.0,0.0,1.0,1
459,2,50.0,0,0,10.5,9,1.0,0.0,0.0,0.0,0.0,1.0,1
460,3,29.69911764705882,0,0,7.75,12,0.0,1.0,0.0,0.0,1.0,0.0,0
461,1,48.0,0,0,26.55,12,0.0,1.0,0.0,0.0,0.0,1.0,1
462,3,34.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
463,1,47.0,0,0,38.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
464,2,48.0,0,0,13.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
465,3,29.69911764705882,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
466,3,38.0,0,0,7.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
467,2,29.69911764705882,0,0,0.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
468,1,56.0,0,0,26.55,12,0.0,1.0,0.0,0.0,0.0,1.0,0
469,3,29.69911764705882,0,0,7.725,12,0.0,1.0,0.0,0.0,1.0,0.0,0
470,3,0.75,2,1,19.2583,9,1.0,0.0,0.0,1.0,0.0,0.0,1
471,3,29.69911764705882,0,0,7.25,12,0.0,1.0,0.0,0.0,0.0,1.0,0
472,3,38.0,0,0,8.6625,12,0.0,1.0,0.0,0.0,0.0,1.0,0
473,2,33.0,1,2,27.75,13,1.0,0.0,0.0,0.0,0.0,1.0,1
474,2,23.0,0,0,13.7917,13,1.0,0.0,0.0,1.0,0.0,0.0,1
475,3,22.0,0,0,9.8375,9,1.0,0.0,0.0,0.0,0.0,1.0,0
476,1,29.69911764705882,0,0,52.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
477,2,34.0,1,0,21.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
478,3,29.0,1,0,7.0458,12,0.0,1.0,0.0,0.0,0.0,1.0,0
479,3,22.0,0,0,7.5208,12,0.0,1.0,0.0,0.0,0.0,1.0,0
480,3,2.0,0,1,12.2875,9,1.0,0.0,0.0,0.0,0.0,1.0,1
481,3,9.0,5,2,46.9,8,0.0,1.0,0.0,0.0,0.0,1.0,0
482,2,29.69911764705882,0,0,0.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
483,3,50.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
484,3,63.0,0,0,9.5875,13,1.0,0.0,0.0,0.0,0.0,1.0,1
485,1,25.0,1,0,91.0792,12,0.0,1.0,0.0,1.0,0.0,0.0,1
486,3,29.69911764705882,3,1,25.4667,9,1.0,0.0,0.0,0.0,0.0,1.0,0
487,1,35.0,1,0,90.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
488,1,58.0,0,0,29.7,12,0.0,1.0,0.0,1.0,0.0,0.0,0
489,3,30.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
490,3,9.0,1,1,15.9,8,0.0,1.0,0.0,0.0,0.0,1.0,1
491,3,29.69911764705882,1,0,19.9667,12,0.0,1.0,0.0,0.0,0.0,1.0,0
492,3,21.0,0,0,7.25,12,0.0,1.0,0.0,0.0,0.0,1.0,0
493,1,55.0,0,0,30.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
494,1,71.0,0,0,49.5042,12,0.0,1.0,0.0,1.0,0.0,0.0,0
495,3,21.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
496,3,29.69911764705882,0,0,14.4583,12,0.0,1.0,0.0,1.0,0.0,0.0,0
497,1,54.0,1,0,78.2667,9,1.0,0.0,0.0,1.0,0.0,0.0,1
498,3,29.69911764705882,0,0,15.1,12,0.0,1.0,0.0,0.0,0.0,1.0,0
499,1,25.0,1,2,151.55,13,1.0,0.0,0.0,0.0,0.0,1.0,0
500,3,24.0,0,0,7.7958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
501,3,17.0,0,0,8.6625,12,0.0,1.0,0.0,0.0,0.0,1.0,0
502,3,21.0,0,0,7.75,9,1.0,0.0,0.0,0.0,1.0,0.0,0
503,3,29.69911764705882,0,0,7.6292,9,1.0,0.0,0.0,0.0,1.0,0.0,0
504,3,37.0,0,0,9.5875,9,1.0,0.0,0.0,0.0,0.0,1.0,0
505,1,16.0,0,0,86.5,9,1.0,0.0,0.0,0.0,0.0,1.0,1
506,1,18.0,1,0,108.9,12,0.0,1.0,0.0,1.0,0.0,0.0,0
507,2,33.0,0,2,26.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
508,1,29.69911764705882,0,0,26.55,12,0.0,1.0,0.0,0.0,0.0,1.0,1
509,3,28.0,0,0,22.525,12,0.0,1.0,0.0,0.0,0.0,1.0,0
510,3,26.0,0,0,56.4958,12,0.0,1.0,0.0,0.0,0.0,1.0,1
511,3,29.0,0,0,7.75,12,0.0,1.0,0.0,0.0,1.0,0.0,1
512,3,29.69911764705882,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
513,1,36.0,0,0,26.2875,12,0.0,1.0,0.0,0.0,0.0,1.0,1
514,1,54.0,1,0,59.4,13,1.0,0.0,0.0,1.0,0.0,0.0,1
515,3,24.0,0,0,7.4958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
516,1,47.0,0,0,34.0208,12,0.0,1.0,0.0,0.0,0.0,1.0,0
517,2,34.0,0,0,10.5,13,1.0,0.0,0.0,0.0,0.0,1.0,1
518,3,29.69911764705882,0,0,24.15,12,0.0,1.0,0.0,0.0,1.0,0.0,0
519,2,36.0,1,0,26.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
520,3,32.0,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
521,1,30.0,0,0,93.5,9,1.0,0.0,0.0,0.0,0.0,1.0,1
522,3,22.0,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
523,3,29.69911764705882,0,0,7.225,12,0.0,1.0,0.0,1.0,0.0,0.0,0
524,1,44.0,0,1,57.9792,13,1.0,0.0,0.0,1.0,0.0,0.0,1
525,3,29.69911764705882,0,0,7.2292,12,0.0,1.0,0.0,1.0,0.0,0.0,0
526,3,40.5,0,0,7.75,12,0.0,1.0,0.0,0.0,1.0,0.0,0
527,2,50.0,0,0,10.5,9,1.0,0.0,0.0,0.0,0.0,1.0,1
528,1,29.69911764705882,0,0,221.7792,12,0.0,1.0,0.0,0.0,0.0,1.0,0
529,3,39.0,0,0,7.925,12,0.0,1.0,0.0,0.0,0.0,1.0,0
530,2,23.0,2,1,11.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
531,2,2.0,1,1,26.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
532,3,29.69911764705882,0,0,7.2292,12,0.0,1.0,0.0,1.0,0.0,0.0,0
533,3,17.0,1,1,7.2292,12,0.0,1.0,0.0,1.0,0.0,0.0,0
534,3,29.69911764705882,0,2,22.3583,13,1.0,0.0,0.0,1.0,0.0,0.0,1
535,3,30.0,0,0,8.6625,9,1.0,0.0,0.0,0.0,0.0,1.0,0
536,2,7.0,0,2,26.25,9,1.0,0.0,0.0,0.0,0.0,1.0,1
537,1,45.0,0,0,26.55,7,0.0,1.0,0.0,0.0,0.0,1.0,0
538,1,30.0,0,0,106.425,9,1.0,0.0,0.0,1.0,0.0,0.0,1
539,3,29.69911764705882,0,0,14.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
540,1,22.0,0,2,49.5,9,1.0,0.0,0.0,1.0,0.0,0.0,1
541,1,36.0,0,2,71.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
542,3,9.0,4,2,31.275,9,1.0,0.0,0.0,0.0,0.0,1.0,0
543,3,11.0,4,2,31.275,9,1.0,0.0,0.0,0.0,0.0,1.0,0
544,2,32.0,1,0,26.0,12,0.0,1.0,0.0,0.0,0.0,1.0,1
545,1,50.0,1,0,106.425,12,0.0,1.0,0.0,1.0,0.0,0.0,0
546,1,64.0,0,0,26.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
547,2,19.0,1,0,26.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
548,2,29.69911764705882,0,0,13.8625,12,0.0,1.0,0.0,1.0,0.0,0.0,1
549,3,33.0,1,1,20.525,12,0.0,1.0,0.0,0.0,0.0,1.0,0
550,2,8.0,1,1,36.75,8,0.0,1.0,0.0,0.0,0.0,1.0,1
551,1,17.0,0,2,110.8833,12,0.0,1.0,0.0,1.0,0.0,0.0,1
552,2,27.0,0,0,26.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
553,3,29.69911764705882,0,0,7.8292,12,0.0,1.0,0.0,0.0,1.0,0.0,0
554,3,22.0,0,0,7.225,12,0.0,1.0,0.0,1.0,0.0,0.0,1
555,3,22.0,0,0,7.775,9,1.0,0.0,0.0,0.0,0.0,1.0,1
556,1,62.0,0,0,26.55,12,0.0,1.0,0.0,0.0,0.0,1.0,0
557,1,48.0,1,0,39.6,6,1.0,0.0,0.0,1.0,0.0,0.0,1
558,1,29.69911764705882,0,0,227.525,12,0.0,1.0,0.0,1.0,0.0,0.0,0
559,1,39.0,1,1,79.65,13,1.0,0.0,0.0,0.0,0.0,1.0,1
560,3,36.0,1,0,17.4,13,1.0,0.0,0.0,0.0,0.0,1.0,1
561,3,29.69911764705882,0,0,7.75,12,0.0,1.0,0.0,0.0,1.0,0.0,0
562,3,40.0,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
563,2,28.0,0,0,13.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
564,3,29.69911764705882,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
565,3,29.69911764705882,0,0,8.05,9,1.0,0.0,0.0,0.0,0.0,1.0,0
566,3,24.0,2,0,24.15,12,0.0,1.0,0.0,0.0,0.0,1.0,0
567,3,19.0,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
568,3,29.0,0,4,21.075,13,1.0,0.0,0.0,0.0,0.0,1.0,0
569,3,29.69911764705882,0,0,7.2292,12,0.0,1.0,0.0,1.0,0.0,0.0,0
570,3,32.0,0,0,7.8542,12,0.0,1.0,0.0,0.0,0.0,1.0,1
571,2,62.0,0,0,10.5,12,0.0,1.0,0.0,0.0,0.0,1.0,1
572,1,53.0,2,0,51.4792,13,1.0,0.0,0.0,0.0,0.0,1.0,1
573,1,36.0,0,0,26.3875,12,0.0,1.0,0.0,0.0,0.0,1.0,1
574,3,29.69911764705882,0,0,7.75,9,1.0,0.0,0.0,0.0,1.0,0.0,1
575,3,16.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
576,3,19.0,0,0,14.5,12,0.0,1.0,0.0,0.0,0.0,1.0,0
577,2,34.0,0,0,13.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
578,1,39.0,1,0,55.9,13,1.0,0.0,0.0,0.0,0.0,1.0,1
579,3,29.69911764705882,1,0,14.4583,13,1.0,0.0,0.0,1.0,0.0,0.0,0
580,3,32.0,0,0,7.925,12,0.0,1.0,0.0,0.0,0.0,1.0,1
581,2,25.0,1,1,30.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
582,1,39.0,1,1,110.8833,13,1.0,0.0,0.0,1.0,0.0,0.0,1
583,2,54.0,0,0,26.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
584,1,36.0,0,0,40.125,12,0.0,1.0,0.0,1.0,0.0,0.0,0
585,3,29.69911764705882,0,0,8.7125,12,0.0,1.0,0.0,1.0,0.0,0.0,0
586,1,18.0,0,2,79.65,9,1.0,0.0,0.0,0.0,0.0,1.0,1
587,2,47.0,0,0,15.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
588,1,60.0,1,1,79.2,12,0.0,1.0,0.0,1.0,0.0,0.0,1
589,3,22.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
590,3,29.69911764705882,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
591,3,35.0,0,0,7.125,12,0.0,1.0,0.0,0.0,0.0,1.0,0
592,1,52.0,1,0,78.2667,13,1.0,0.0,0.0,1.0,0.0,0.0,1
593,3,47.0,0,0,7.25,12,0.0,1.0,0.0,0.0,0.0,1.0,0
594,3,29.69911764705882,0,2,7.75,9,1.0,0.0,0.0,0.0,1.0,0.0,0
595,2,37.0,1,0,26.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
596,3,36.0,1,1,24.15,12,0.0,1.0,0.0,0.0,0.0,1.0,0
597,2,29.69911764705882,0,0,33.0,9,1.0,0.0,0.0,0.0,0.0,1.0,1
598,3,49.0,0,0,0.0,12,0.0,1.0,0.0,0.0,0.0,1.0,0
599,3,29.69911764705882,0,0,7.225,12,0.0,1.0,0.0,1.0,0.0,0.0,0
600,1,49.0,1,0,56.9292,16,0.0,1.0,0.0,1.0,0.0,0.0,1
601,2,24.0,2,1,27.0,13,1.0,0.0,0.0,0.0,0.0,1.0,1
602,3,29.69911764705882,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
603,1,29.69911764705882,0,0,42.4,12,0.0,1.0,0.0,0.0,0.0,1.0,0
604,3,44.0,0,0,8.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
605,1,35.0,0,0,26.55,12,0.0,1.0,0.0,1.0,0.0,0.0,1
606,3,36.0,1,0,15.55,12,0.0,1.0,0.0,0.0,0.0,1.0,0
607,3,30.0,0,0,7.8958,12,0.0,1.0,0.0,0.0,0.0,1.0,0
608,1,27.0,0,0,30.5,12,0.0,1.0,0.0,0.0,0.0,1.0,1
609,2,22.0,1,2,41.5792,13,1.0,0.0,0.0,1.0,0.0,0.0,1
610,1,40.0,0,0,153.4625,9,1.0,0.0,0.0,0.0,0.0,1.0,1
611,3,39.0,1,5,31.275,13,1.0,0.0,0.0,0.0,0.0,1.0,0
612,3,29.69911764705882,0,0,7.05,12,0.0,1.0,0.0,0.0,0.0,1.0,0
613,3,29.69911764705882,1,0,15.5,9,1.0,0.0,0.0,0.0,1.0,0.0,1
